UserID,Gender,Age,Occupation,Zip-code
1,F,1,10,48067
2,M,56,16,70072
3,M,25,15,55117
4,M,45,7,02460
5,M,25,20,55455
6,F,50,9,55117
7,M,35,1,06810
8,M,25,12,11413
9,M,25,17,61614
10,F,35,1,95370
11,F,25,1,04093
12,M,25,12,32793
13,M,45,1,93304
14,M,35,0,60126
15,M,25,7,22903
16,F,35,0,20670
17,M,50,1,95350
18,F,18,3,95825
19,M,1,10,48073
20,M,25,14,55113
21,M,18,16,99353
22,M,18,15,53706
23,M,35,0,90049
24,F,25,7,10023
25,M,18,4,01609
26,M,25,7,23112
27,M,25,11,19130
28,F,25,1,14607
29,M,35,7,33407
30,F,35,7,19143
31,M,56,7,06840
32,F,25,0,19355
33,M,45,3,55421
34,F,18,0,02135
35,M,45,1,02482
36,M,25,3,94123
37,F,25,9,66212
38,F,18,4,02215
39,M,18,4,61820
40,M,45,0,10543
41,F,18,4,15116
42,M,25,8,24502
43,M,25,12,60614
44,M,45,17,98052
45,F,45,16,94110
46,M,18,19,75602
47,M,18,4,94305
48,M,25,4,92107
49,M,18,12,77084
50,F,25,2,98133
51,F,1,10,10562
52,M,18,4,72212
53,M,25,0,96931
54,M,50,1,56723
55,F,35,12,55303
56,M,35,20,60440
57,M,18,19,30350
58,M,25,2,30303
59,F,50,1,55413
60,M,50,1,72118
61,M,25,17,95122
62,F,35,3,98105
63,M,18,4,54902
64,M,18,1,53706
65,M,35,12,55803
66,M,25,18,57706
67,F,50,5,60181
68,M,18,4,53706
69,F,25,1,02143
70,M,18,4,53703
71,M,25,14,95008
72,F,45,0,55122
73,M,18,4,53706
74,M,35,14,94530
75,F,1,10,01748
76,M,35,7,55413
77,M,18,4,15321
78,F,45,1,98029
79,F,45,0,98103
80,M,56,1,49327
81,F,25,0,60640
82,M,25,17,48380
83,F,25,2,94609
84,M,18,4,53140
85,M,18,4,94945
86,F,1,10,54467
87,M,25,14,48360
88,F,45,1,02476
89,F,56,9,85749
90,M,56,13,85749
91,M,35,7,07650
92,F,18,4,44243
93,M,25,17,95825
94,M,25,17,28601
95,M,45,0,98201
96,F,25,16,78028
97,F,35,3,66210
98,F,35,7,33547
99,F,1,10,19390
100,M,35,17,95401
101,F,18,3,33314
102,M,35,19,20871
103,M,45,7,92104
104,M,25,12,00926
105,M,45,12,90277
106,F,35,11,79101
107,M,45,18,63129
108,M,25,12,30316
109,M,45,15,92028
110,M,25,2,90803
111,M,35,15,55416
112,M,25,16,97209
113,M,18,12,37032
114,F,25,2,83712
115,M,25,17,28083
116,M,25,17,55744
117,M,25,17,33314
118,M,35,17,22315
119,F,1,10,77515
120,M,25,11,27106
121,M,35,7,75229
122,F,18,4,94305
123,M,35,9,67208
124,M,56,7,91356
125,M,45,14,01701
126,M,18,9,98117
127,F,45,3,01770
128,M,56,6,37922
129,M,25,11,20164
130,M,35,17,50021
131,M,18,4,06520
132,M,25,17,99709
133,F,25,0,55071
134,M,25,0,66212
135,M,18,4,20006
136,M,18,2,21202
137,F,45,6,78758
138,M,18,20,22203
139,F,25,20,45409
140,F,35,1,55107
141,M,35,13,62035
142,M,25,7,10011
143,M,18,3,64043
144,M,25,17,29401
145,M,18,4,19081
146,F,35,20,10954
147,M,18,4,91360
148,M,50,17,57747
149,M,25,1,29205
150,M,35,7,98144
151,F,25,20,85013
152,M,18,4,48104
153,M,1,10,51537
154,M,50,20,94530
155,M,35,12,07470
156,F,45,7,14519
157,M,35,16,12866
158,M,56,7,28754
159,F,45,0,37922
160,M,35,7,13021
161,M,45,16,98107-2117
162,F,18,4,93117
163,M,18,4,85013
164,F,56,13,94566
165,M,18,16,98502
166,M,18,4,92802
167,F,25,11,10022
168,F,50,0,46970
169,M,25,7,55439
170,M,25,11,07002
171,F,50,17,55441
172,M,25,3,07661
173,M,25,0,45237
174,M,25,16,21203
175,F,25,2,95123
176,F,18,3,55016
177,M,50,1,54016
178,M,56,17,53705
179,M,25,0,02135
180,M,45,12,01603
181,M,18,17,33186
182,M,18,4,03052
183,F,45,1,55407
184,F,25,0,19001
185,M,45,0,14468
186,M,18,5,91767
187,F,45,1,94061
188,M,56,16,79930
189,M,18,0,60076
190,M,25,17,55125
191,M,18,4,04915
192,M,18,1,10977
193,F,45,15,44106
194,F,1,10,29146
195,M,25,12,10458
196,F,35,9,94587
197,M,18,14,10023
198,M,25,12,55108
199,M,18,4,83706
200,F,18,4,84321
201,F,35,2,55117
202,M,18,4,53706
203,F,18,4,53715
204,M,25,7,92123
205,M,35,12,97333
206,M,25,17,20194
207,M,25,12,94115
208,M,35,17,55432
209,M,35,1,90048
210,F,1,10,25801
211,M,45,17,90620
212,M,25,16,53714
213,F,18,4,01609
214,M,18,20,80218
215,M,35,14,92075
216,M,45,13,52761
217,M,18,4,22903
218,M,35,14,95822
219,F,25,4,55113
220,M,25,12,22903
221,F,25,0,94063
222,M,25,1,55116
223,M,25,17,28262
224,F,18,4,14850
225,M,25,7,11215
226,M,35,1,94518
227,M,35,20,90291
228,M,25,15,55455
229,M,18,10,04576
230,M,45,1,43210
231,M,25,3,55455
232,M,25,20,55408
233,F,45,20,37919-4204
234,M,35,7,39652
235,M,25,0,98153
236,M,25,5,55126
237,M,25,6,46835
238,F,50,7,90291
239,M,18,19,94618
240,M,50,17,55113
241,M,35,20,55121
242,F,18,4,53706
243,M,25,16,11576
244,M,50,7,19072
245,M,35,16,66046
